"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_hr_employee","hr.employee","model_hr_employee","hr.group_hr_manager",1,1,1,1
"access_hr_department","hr.department","model_hr_department","hr.group_hr_manager",1,1,1,1
"access_hr_attendance","hr.attendance","model_hr_attendance","hr.group_hr_user",1,1,1,0
"access_hr_leave","hr.leave","model_hr_leave","hr.group_hr_user",1,1,1,0
"access_hr_contract","hr.contract","model_hr_contract","hr.group_hr_manager",1,1,1,1
"access_hr_job","hr.job","model_hr_job","hr.group_hr_manager",1,1,1,1
"access_hr_recruitment","hr.recruitment","model_hr_recruitment","hr.group_hr_manager",1,1,1,1
"access_hr_applicant","hr.applicant","model_hr_applicant","hr.group_hr_user",1,1,1,0
"access_hr_payroll","hr.payroll","model_hr_payroll","hr.group_hr_manager",1,1,1,1
"access_hr_payslip","hr.payslip","model_hr_payslip","hr.group_hr_manager",1,1,1,0